-119.442623,   32.862745
-119.442623,   32.764706
"#1346","1",5
-119.442623,   32.862745
-119.344262,   32.862745
-119.344262,   32.960784
-119.442623,   32.960784
-119.442623,   32.862745
"#1347","1",5
-119.442623,   32.960784
-119.344262,   32.960784
-119.344262,   33.058824
-119.442623,   33.058824
-119.442623,   32.960784
"#1348","1",5
-119.442623,   33.058824
-119.344262,   33.058824
-119.344262,   33.156863
-119.442623,   33.156863
-119.442623,   33.058824
"#1349","1",5
-119.442623,   33.156863
-119.344262,   33.156863
-119.344262,   33.254902
-119.442623,   33.254902
-119.442623,   33.156863
"#1350","1",5
-119.442623,   33.254902
-119.344262,   33.254902
-119.344262,   33.352941
-119.442623,   33.352941
-119.442623,   33.254902
"#1351","1",5
-119.442623,   33.352941
-119.344262,   33.352941
-119.344262,   33.450980
-119.442623,   33.450980
-119.442623,   33.352941
"#1352","1",5
-119.442623,   33.450980
-119.344262,   33.450980
-119.344262,   33.549020
-119.442623,   33.549020
-119.442623,   33.450980
"#1353","1",5
-119.442623,   33.549020
-119.344262,   33.549020
-119.344262,   33.647059
-119.442623,   33.647059
-119.442623,   33.549020
"#1354","1",5
-119.442623,   33.647059
-119.344262,   33.647059
-119.344262,   33.745098
-119.442623,   33.745098
-119.442623,   33.647059
"#1355","1",5
-119.442623,   33.745098
-119.344262,   33.745098
-119.344262,   33.843137
-119.442623,   33.843137
-119.442623,   33.745098
"#1356","1",5
-119.442623,   33.843137
-119.344262,   33.843137
-119.344262,   33.941176
-119.442623,   33.941176
-119.442623,   33.843137
"#1357","1",5
-119.442623,   33.941176
-119.344262,   33.941176
-119.344262,   34.039216
-119.442623,   34.039216
-119.442623,   33.941176
"#1358","1",5
-119.442623,   34.039216
-119.344262,   34.039216
-119.344262,   34.137255
-119.442623,   34.137255
-119.442623,   34.039216
"#1359","1",5
-119.442623,   34.137255
-119.344262,   34.137255
-119.344262,   34.235294
-119.442623,   34.235294
-119.442623,   34.137255
"#1360","1",5
-119.442623,   34.235294
-119.344262,   34.235294
-119.344262,   34.333333
-119.442623,   34.333333
-119.442623,   34.235294
"#1361","1",5
-119.442623,   34.333333
-119.344262,   34.333333
-119.344262,   34.431373
-119.442623,   34.431373
-119.442623,   34.333333
"#1362","1",5
-119.442623,   34.431373
-119.344262,   34.431373
-119.344262,   34.529412
-119.442623,   34.529412
-119.442623,   34.431373
"#1363","1",5
-119.442623,   34.529412
-119.344262,   34.529412
-119.344262,   34.627451
-119.442623,   34.627451
-119.442623,   34.529412
"#1364","1",5
-119.442623,   34.627451
-119.344262,   34.627451
-119.344262,   34.725490
-119.442623,   34.725490
-119.442623,   34.627451
"#1365","1",5
-119.442623,   34.725490
-119.344262,   34.725490
-119.344262,   34.823529
-119.442623,   34.823529
-119.442623,   34.725490
"#1366","1",5
-119.442623,   34.823529
-119.344262,   34.823529
-119.344262,   34.921569
-119.442623,   34.921569
-119.442623,   34.823529
"#1367","1",5
-119.442623,   34.921569
-119.344262,   34.921569
-119.344262,   35.019608
-119.442623,   35.019608
-119.442623,   34.921569
"#1368","1",5
-119.442623,   35.019608
-119.344262,   35.019608
-119.344262,   35.117647
-119.442623,   35.117647
-119.442623,   35.019608
"#1369","1",5
-119.442623,   35.117647
-119.344262,   35.117647
-119.344262,   35.215686
-119.442623,   35.215686
-119.442623,   35.117647
"#1370","1",5
-119.442623,   35.215686
-119.344262,   35.215686
-119.344262,   35.313725
-119.442623,   35.313725
-119.442623,   35.215686
"#1371","1",5
-119.442623,   35.313725
-119.344262,   35.313725
-119.344262,   35.411765
-119.442623,   35.411765
-119.442623,   35.313725
"#1372","1",5
-119.442623,   35.411765
-119.344262,   35.411765
-119.344262,   35.509804
-119.442623,   35.509804
-119.442623,   35.411765
"#1373","1",5
-119.442623,   35.509804
-119.344262,   35.509804
-119.344262,   35.607843
-119.442623,   35.607843
-119.442623,   35.509804
"#1374","1",5
-119.442623,   35.607843
-119.344262,   35.607843
-119.344262,   35.705882
-119.442623,   35.705882
-119.442623,   35.607843
"#1375","1",5
-119.442623,   35.705882
-119.344262,   35.705882
-119.344262,   35.803922
-119.442623,   35.803922
-119.442623,   35.705882
"#1376","1",5
-119.442623,   35.803922
-119.344262,   35.803922
-119.344262,   35.901961
-119.442623,   35.901961
-119.442623,   35.803922
"#1377","1",5
-119.442623,   35.901961
-119.344262,   35.901961
-119.344262,   36.000000
-119.442623,   36.000000
-119.442623,   35.901961
"#1378","1",5
-119.344262,   31.000000
-119.245902,   31.000000
-119.245902,   31.098039
-119.344262,   31.098039
-119.344262,   31.000000
"#1379","1",5
-119.344262,   31.098039
-119.245902,   31.098039
-119.245902,   31.196078
-119.344262,   31.196078
-119.344262,   31.098039
"#1380","1",5
-119.344262,   31.196078
-119.245902,   31.196078
-119.245902,   31.294118
-119.344262,   31.294118
-119.344262,   31.196078
"#1381","1",5
-119.344262,   31.294118
-119.245902,   31.294118
-119.245902,   31.392157
-119.344262,   31.392157
-119.344262,   31.294118
"#1382","1",5
-119.344262,   31.392157
-119.245902,   31.392157
-119.245902,   31.490196
-119.344262,   31.490196
-119.344262,   31.392157
"#1383","1",5
-119.344262,   31.490196
-119.245902,   31.490196
-119.245902,   31.588235
-119.344262,   31.588235
-119.344262,   31.490196
"#1384","1",5
-119.344262,   31.588235
-119.245902,   31.588235
-119.245902,   31.686275
-119.344262,   31.686275
-119.344262,   31.588235
"#1385","1",5
-119.344262,   31.686275
-119.245902,   31.686275
-119.245902,   31.784314
-119.344262,   31.784314
-119.344262,   31.686275
"#1386","1",5
-119.344262,   31.784314
-119.245902,   31.784314
-119.245902,   31.882353
-119.344262,   31.882353
-119.344262,   31.784314
"#1387","1",5
-119.344262,   31.882353
-119.245902,   31.882353
-119.245902,   31.980392
-119.344262,   31.980392
-119.344262,   31.882353
"#1388","1",5
-119.344262,   31.980392
-119.245902,   31.980392
-119.245902,   32.078431
-119.344262,   32.078431
-119.344262,   31.980392
"#1389","1",5
-119.344262,   32.078431
-119.245902,   32.078431
-119.245902,   32.176471
-119.344262,   32.176471
-119.344262,   32.078431
"#1390","1",5
-119.344262,   32.176471
-119.245902,   32.176471
-119.245902,   32.274510
-119.344262,   32.274510
-119.344262,   32.176471
"#1391","1",5
-119.344262,   32.274510
-119.245902,   32.274510
-119.245902,   32.372549
-119.344262,   32.372549
-119.344262,   32.274510
"#1392","1",5
-119.344262,   32.372549
-119.245902,   32.372549
-119.245902,   32.470588
-119.344262,   32.470588
-119.344262,   32.372549
"#1393","1",5
-119.344262,   32.470588
-119.245902,   32.470588
-119.245902,   32.568627
-119.344262,   32.568627
-119.344262,   32.470588
"#1394","1",5
-119.344262,   32.568627
-119.245902,   32.568627
-119.245902,   32.666667
-119.344262,   32.666667
-119.344262,   32.568627
"#1395","1",5
-119.344262,   32.666667
-119.245902,   32.666667
-119.245902,   32.764706
-119.344262,   32.764706
-119.344262,   32.666667
"#1396","1",5
-119.344262,   32.764706
-119.245902,   32.764706
-119.245902,   32.862745
-119.344262,   32.862745
-119.344262,   32.764706
"#1397","1",5
-119.344262,   32.862745
-119.245902,   32.862745
-119.245902,   32.960784
-119.344262,   32.960784
-119.344262,   32.862745
"#1398","1",5
-119.344262,   32.960784
-119.245902,   32.960784
-119.245902,   33.058824
-119.344262,   33.058824
-119.344262,   32.960784
"#1399","1",5
-119.344262,   33.058824
-119.245902,   33.058824
-119.245902,   33.156863
-119.344262,   33.156863
-119.344262,   33.058824
"#1400","1",5
-119.344262,   33.156863
-119.245902,   33.156863
-119.245902,   33.254902
-119.344262,   33.254902
-119.344262,   33.156863
"#1401","1",5
-119.344262,   33.254902
-119.245902,   33.254902
-119.245902,   33.352941
-119.344262,   33.352941
-119.344262,   33.254902
"#1402","1",5
-119.344262,   33.352941
-119.245902,   33.352941
-119.245902,   33.450980
-119.344262,   33.450980
-119.344262,   33.352941
"#1403","1",5
-119.344262,   33.450980
-119.245902,   33.450980
-119.245902,   33.549020
-119.344262,   33.549020
-119.344262,   33.450980
"#1404","1",5
-119.344262,   33.549020
-119.245902,   33.549020
-119.245902,   33.647059
-119.344262,   33.647059
-119.344262,   33.549020
"#1405","1",5
-119.344262,   33.647059
-119.245902,   33.647059
-119.245902,   33.745098
-119.344262,   33.745098
-119.344262,   33.647059
"#1406","1",5
-119.344262,   33.745098
-119.245902,   33.745098
-119.245902,   33.843137
-119.344262,   33.843137
-119.344262,   33.745098
"#1407","1",5
-119.344262,   33.843137
-119.245902,   33.843137
-119.245902,   33.941176
-119.344262,   33.941176
-119.344262,   33.843137
"#1408","1",5
-119.344262,   33.941176
-119.245902,   33.941176
-119.245902,   34.039216
-119.344262,   34.039216
-119.344262,   33.941176
"#1409","1",5
-119.344262,   34.039216
-119.245902,   34.039216
-119.245902,   34.137255
-119.344262,   34.137255
-119.344262,   34.039216
"#1410","1",5
-119.344262,   34.137255
-119.245902,   34.137255
-119.245902,   34.235294
-119.344262,   34.235294
-119.344262,   34.137255
"#1411","1",5
-119.344262,   34.235294
-119.245902,   34.235294
-119.245902,   34.333333
-119.344262,   34.333333
-119.344262,   34.235294
"#1412","1",5
-119.344262,   34.333333
-119.245902,   34.333333
-119.245902,   34.431373
-119.344262,   34.431373
-119.344262,   34.333333
"#1413","1",5
-119.344262,   34.431373
-119.245902,   34.431373
-119.245902,   34.529412
-119.344262,   34.529412
-119.344262,   34.431373
"#1414","1",5
-119.344262,   34.529412
-119.245902,   34.529412
-119.245902,   34.627451
-119.344262,   34.627451
-119.344262,   34.529412
"#1415","1",5
-119.344262,   34.627451
-119.245902,   34.627451
-119.245902,   34.725490
-119.344262,   34.725490
-119.344262,   34.627451
"#1416","1",5
-119.344262,   34.725490
-119.245902,   34.725490
-119.245902,   34.823529
-119.344262,   34.823529
-119.344262,   34.725490
"#1417","1",5
-119.344262,   34.823529
-119.245902,   34.823529
-119.245902,   34.921569
-119.344262,   34.921569
-119.344262,   34.823529
"#1418","1",5
-119.344262,   34.921569
-119.245902,   34.921569
-119.245902,   35.019608
-119.344262,   35.019608
-119.344262,   34.921569
"#1419","1",5
-119.344262,   35.019608
-119.245902,   35.019608
-119.245902,   35.117647
-119.344262,   35.117647
-119.344262,   35.019608
"#1420","1",5
-119.344262,   35.117647
-119.245902,   35.117647
-119.245902,   35.215686
-119.344262,   35.215686
-119.344262,   35.117647
"#1421","1",5
-119.344262,   35.215686
-119.245902,   35.215686
-119.245902,   35.313725
-119.344262,   35.313725
-119.344262,   35.215686
"#1422","1",5
-119.344262,   35.313725
-119.245902,   35.313725
-119.245902,   35.411765
-119.344262,   35.411765
-119.344262,   35.313725
"#1423","1",5
-119.344262,   35.411765
-119.245902,   35.411765
-119.245902,   35.509804
-119.344262,   35.509804
-119.344262,   35.411765
"#1424","1",5
-119.344262,   35.509804
-119.245902,   35.509804
-119.245902,   35.607843
-119.344262,   35.607843
-119.344262,   35.509804
"#1425","1",5
-119.344262,   35.607843
-119.245902,   35.607843
-119.245902,   35.705882
-119.344262,   35.705882
-119.344262,   35.607843
"#1426","1",5
-119.344262,   35.705882
-119.245902,   35.705882
-119.245902,   35.803922
-119.344262,   35.803922
-119.344262,   35.705882
"#1427","1",5
-119.344262,   35.803922
-119.245902,   35.803922
-119.245902,   35.901961
-119.344262,   35.901961
-119.344262,   35.803922
"#1428","1",5
-119.344262,   35.901961
-119.245902,   35.901961
-119.245902,   36.000000
-119.344262,   36.000000
-119.344262,   35.901961
"#1429","1",5
-119.245902,   31.000000
-119.147541,   31.000000
-119.147541,   31.098039
-119.245902,   31.098039
-119.245902,   31.000000
"#1430","1",5
-119.245902,   31.098039
-119.147541,   31.098039
-119.147541,   31.196078
-119.245902,   31.196078
-119.245902,   31.098039
"#1431","1",5
-119.245902,   31.196078
-119.147541,   31.196078
-119.147541,   31.294118
-119.245902,   31.294118
-119.245902,   31.196078
"#1432","1",5
-119.245902,   31.294118
-119.147541,   31.294118
-119.147541,   31.392157
-119.245902,   31.392157
-119.245902,   31.294118
"#1433","1",5
-119.245902,   31.392157
-119.147541,   31.392157
-119.147541,   31.490196
-119.245902,   31.490196
-119.245902,   31.392157
"#1434","1",5
-119.245902,   31.490196
-119.147541,   31.490196
-119.147541,   31.588235
-119.245902,   31.588235
-119.245902,   31.490196
"#1435","1",5
-119.245902,   31.588235
-119.147541,   31.588235
-119.147541,   31.686275
-119.245902,   31.686275
-119.245902,   31.588235
"#1436","1",5
-119.245902,   31.686275
-119.147541,   31.686275
-119.147541,   31.784314
-119.245902,   31.784314
-119.245902,   31.686275
"#1437","1",5
-119.245902,   31.784314
-119.147541,   31.784314
-119.147541,   31.882353
-119.245902,   31.882353
-119.245902,   31.784314
"#1438","1",5
-119.245902,   31.882353
-119.147541,   31.882353
-119.147541,   31.980392
-119.245902,   31.980392
-119.245902,   31.882353
"#1439","1",5
-119.245902,   31.980392
-119.147541,   31.980392
-119.147541,   32.078431
-119.245902,   32.078431
-119.245902,   31.980392
"#1440","1",5
-119.245902,   32.078431
-119.147541,   32.078431
-119.147541,   32.176471
-119.245902,   32.176471
-119.245902,   32.078431
"#1441","1",5
-119.245902,   32.176471
-119.147541,   32.176471
-119.147541,   32.274510
-119.245902,   32.274510
-119.245902,   32.176471
"#1442","1",5
-119.245902,   32.274510
-119.147541,   32.274510
-119.147541,   32.372549
-119.245902,   32.372549
-119.245902,   32.274510
"#1443","1",5
-119.245902,   32.372549
-119.147541,   32.372549
-119.147541,   32.470588
-119.245902,   32.470588
-119.245902,   32.372549
"#1444","1",5
-119.245902,   32.470588
-119.147541,   32.470588
-119.147541,   32.568627
-119.245902,   32.568627
-119.245902,   32.470588
"#1445","1",5
-119.245902,   32.568627
-119.147541,   32.568627
-119.147541,   32.666667
-119.245902,   32.666667
-119.245902,   32.568627
"#1446","1",5
-119.245902,   32.666667
-119.147541,   32.666667
-119.147541,   32.764706
-119.245902,   32.764706
-119.245902,   32.666667
"#1447","1",5
-119.245902,   32.764706
-119.147541,   32.764706
-119.147541,   32.862745
-119.245902,   32.862745
-119.245902,   32.764706
"#1448","1",5
-119.245902,   32.862745
-119.147541,   32.862745
-119.147541,   32.960784
-119.245902,   32.960784
-119.245902,   32.862745
"#1449","1",5
-119.245902,   32.960784
-119.147541,   32.960784
-119.147541,   33.058824
-119.245902,   33.058824
-119.245902,   32.960784
"#1450","1",5
-119.245902,   33.058824
-119.147541,   33.058824
-119.147541,   33.156863
-119.245902,   33.156863
-119.245902,   33.058824
"#1451","1",5
-119.245902,   33.156863
-119.147541,   33.156863
-119.147541,   33.254902
-119.245902,   33.254902
-119.245902,   33.156863
"#1452","1",5
-119.245902,   33.254902
-119.147541,   33.254902
-119.147541,   33.352941
-119.245902,   33.352941
-119.245902,   33.254902
"#1453","1",5
-119.245902,   33.352941
-119.147541,   33.352941
-119.147541,   33.450980
-119.245902,   33.450980
-119.245902,   33.352941
"#1454","1",5
-119.245902,   33.450980
-119.147541,   33.450980
-119.147541,   33.549020
-119.245902,   33.549020
-119.245902,   33.450980
"#1455","1",5
-119.245902,   33.549020
-119.147541,   33.549020
-119.147541,   33.647059
-119.245902,   33.647059
-119.245902,   33.549020
"#1456","1",5
-119.245902,   33.647059
-119.147541,   33.647059
-119.147541,   33.745098
-119.245902,   33.745098
-119.245902,   33.647059
"#1457","1",5
-119.245902,   33.745098
-119.147541,   33.745098
-119.147541,   33.843137
-119.245902,   33.843137
-119.245902,   33.745098
"#1458","1",5
-119.245902,   33.843137
-119.147541,   33.843137
-119.147541,   33.941176
-119.245902,   33.941176
-119.245902,   33.843137
"#1459","1",5
-119.245902,   33.941176
-119.147541,   33.941176
-119.147541,   34.039216
-119.245902,   34.039216
-119.245902,   33.941176
"#1460","1",5
-119.245902,   34.039216
-119.147541,   34.039216
-119.147541,   34.137255
-119.245902,   34.137255
-119.245902,   34.039216
"#1461","1",5
-119.245902,   34.137255
-119.147541,   34.137255
-119.147541,   34.235294
-119.245902,   34.235294
-119.245902,   34.137255
"#1462","1",5
-119.245902,   34.235294
-119.147541,   34.235294
-119.147541,   34.333333
-119.245902,   34.333333
-119.245902,   34.235294
"#1463","1",5
-119.245902,   34.333333
-119.147541,   34.333333
-119.147541,   34.431373
-119.245902,   34.431373
-119.245902,   34.333333
"#1464","1",5
-119.245902,   34.431373
-119.147541,   34.431373
-119.147541,   34.529412
-119.245902,   34.529412
-119.245902,   34.431373
"#1465","1",5
-119.245902,   34.529412
-119.147541,   34.529412
-119.147541,   34.627451
-119.245902,   34.627451
-119.245902,   34.529412
"#1466","1",5
-119.245902,   34.627451
-119.147541,   34.627451
-119.147541,   34.725490
-119.245902,   34.725490
-119.245902,   34.627451
"#1467","1",5
-119.245902,   34.725490
-119.147541,   34.725490
-119.147541,   34.823529
-119.245902,   34.823529
-119.245902,   34.725490
"#1468","1",5
-119.245902,   34.823529
-119.147541,   34.823529
-119.147541,   34.921569
-119.245902,   34.921569
-119.245902,   34.823529
"#1469","1",5
-119.245902,   34.921569
-119.147541,   34.921569
-119.147541,   35.019608
-119.245902,   35.019608
-119.245902,   34.921569
"#1470","1",5
-119.245902,   35.019608
-119.147541,   35.019608
-119.147541,   35.117647
-119.245902,   35.117647
-119.245902,   35.019608
"#1471","1",5
-119.245902,   35.117647
-119.147541,   35.117647
-119.147541,   35.215686
-119.245902,   35.215686
-119.245902,   35.117647
"#1472","1",5
-119.245902,   35.215686
-119.147541,   35.215686
-119.147541,   35.313725
-119.245902,   35.313725
-119.245902,   35.215686
"#1473","1",5
-119.245902,   35.313725
-119.147541,   35.313725
-119.147541,   35.411765
-119.245902,   35.411765
-119.245902,   35.313725
"#1474","1",5
-119.245902,   35.411765
-119.147541,   35.411765
-119.147541,   35.509804
-119.245902,   35.509804
-119.245902,   35.411765
"#1475","1",5
-119.245902,   35.509804
-119.147541,   35.509804
-119.147541,   35.607843
-119.245902,   35.607843
-119.245902,   35.509804
"#1476","1",5
-119.245902,   35.607843
-119.147541,   35.607843
-119.147541,   35.705882
-119.245902,   35.705882
-119.245902,   35.607843
"#1477","1",5
-119.245902,   35.705882
-119.147541,   35.705882
-119.147541,   35.803922
-119.245902,   35.803922
-119.245902,   35.705882
"#1478","1",5
-119.245902,   35.803922
-119.147541,   35.803922
-119.147541,   35.901961
-119.245902,   35.901961
-119.245902,   35.803922
"#1479","1",5
-119.245902,   35.901961
-119.147541,   35.901961
-119.147541,   36.000000
-119.245902,   36.000000
-119.245902,   35.901961
"#1480","1",5
-119.147541,   31.000000
-119.049180,   31.000000
-119.049180,   31.098039
-119.147541,   31.098039
-119.147541,   31.000000
"#1481","1",5
-119.147541,   31.098039
-119.049180,   31.098039
-119.049180,   31.196078
-119.147541,   31.196078
-119.147541,   31.098039
"#1482","1",5
-119.147541,   31.196078
-119.049180,   31.196078
-119.049180,   31.294118
-119.147541,   31.294118
-119.147541,   31.196078
"#1483","1",5
-119.147541,   31.294118
-119.049180,   31.294118
-119.049180,   31.392157
-119.147541,   31.392157
-119.147541,   31.294118
"#1484","1",5
-119.147541,   31.392157
-119.049180,   31.392157
-119.049180,   31.490196
-119.147541,   31.490196
-119.147541,   31.392157
"#1485","1",5
-119.147541,   31.490196
-119.049180,   31.490196
-119.049180,   31.588235
-119.147541,   31.588235
-119.147541,   31.490196
"#1486","1",5
-119.147541,   31.588235
-119.049180,   31.588235
-119.049180,   31.686275
-119.147541,   31.686275
-119.147541,   31.588235
"#1487","1",5
-119.147541,   31.686275
-119.049180,   31.686275
-119.049180,   31.784314
-119.147541,   31.784314
-119.147541,   31.686275
"#1488","1",5
-119.147541,   31.784314
-119.049180,   31.784314
-119.049180,   31.882353
-119.147541,   31.882353
-119.147541,   31.784314
"#1489","1",5
-119.147541,   31.882353
-119.049180,   31.882353
-119.049180,   31.980392
-119.147541,   31.980392
-119.147541,   31.882353
"#1490","1",5
-119.147541,   31.980392
-119.049180,   31.980392
-119.049180,   32.078431
-119.147541,   32.078431
-119.147541,   31.980392
"#1491","1",5
-119.147541,   32.078431
-119.049180,   32.078431
-119.049180,   32.176471
-119.147541,   32.176471
-119.147541,   32.078431
"#1492","1",5
-119.147541,   32.176471
-119.049180,   32.176471
-119.049180,   32.274510
-119.147541,   32.274510
-119.147541,   32.176471
"#1493","1",5
-119.147541,   32.274510
-119.049180,   32.274510
-119.049180,   32.372549
-119.147541,   32.372549
-119.147541,   32.274510
"#1494","1",5
-119.147541,   32.372549
-119.049180,   32.372549
-119.049180,   32.470588
-119.147541,   32.470588
-119.147541,   32.372549
"#1495","1",5
-119.147541,   32.470588
-119.049180,   32.470588
-119.049180,   32.568627
-119.147541,   32.568627
-119.147541,   32.470588
"#1496","1",5
-119.147541,   32.568627
-119.049180,   32.568627
-119.049180,   32.666667
-119.147541,   32.666667
-119.147541,   32.568627
"#1497","1",5
-119.147541,   32.666667
-119.049180,   32.666667
-119.049180,   32.764706
-119.147541,   32.764706
-119.147541,   32.666667
"#1498","1",5
-119.147541,   32.764706
-119.049180,   32.764706
-119.049180,   32.862745
-119.147541,   32.862745
-119.147541,   32.764706
"#1499","1",5
-119.147541,   32.862745
-119.049180,   32.862745
-119.049180,   32.960784
-119.147541,   32.960784
-119.147541,   32.862745
"#1500","1",5
-119.147541,   32.960784
-119.049180,   32.960784
-119.049180,   33.058824
-119.147541,   33.058824
-119.147541,   32.960784
"#1501","1",5
-119.147541,   33.058824
-119.049180,   33.058824
-119.049180,   33.156863
-119.147541,   33.156863
-119.147541,   33.058824
"#1502","1",5
-119.147541,   33.156863
-119.049180,   33.156863
-119.049180,   33.254902
-119.147541,   33.254902
-119.147541,   33.156863
"#1503","1",5
-119.147541,   33.254902
-119.049180,   33.254902
-119.049180,   33.352941
-119.147541,   33.352941
-119.147541,   33.254902
"#1504","1",5
-119.147541,   33.352941
-119.049180,   33.352941
-119.049180,   33.450980
-119.147541,   33.450980
-119.147541,   33.352941
"#1505","1",5
-119.147541,   33.450980
-119.049180,   33.450980
-119.049180,   33.549020
-119.147541,   33.549020
-119.147541,   33.450980
"#1506","1",5
-119.147541,   33.549020
-119.049180,   33.549020
-119.049180,   33.647059
-119.147541,   33.647059
-119.147541,   33.549020
"#1507","1",5
-119.147541,   33.647059
-119.049180,   33.647059
-119.049180,   33.745098
-119.147541,   33.745098
-119.147541,   33.647059
"#1508","1",5
-119.147541,   33.745098
-119.049180,   33.745098
-119.049180,   33.843137
-119.147541,   33.843137
-119.147541,   33.745098
"#1509","1",5
-119.147541,   33.843137
-119.049180,   33.843137
-119.049180,   33.941176
-119.147541,   33.941176
-119.147541,   33.843137
"#1510","1",5
-119.147541,   33.941176
-119.049180,   33.941176
-119.049180,   34.039216
-119.147541,   34.039216
-119.147541,   33.941176
"#1511","1",5
-119.147541,   34.039216
-119.049180,   34.039216
-119.049180,   34.137255
-119.147541,   34.137255
-119.147541,   34.039216
"#1512","1",5
-119.147541,   34.137255
-119.049180,   34.137255
-119.049180,   34.235294
-119.147541,   34.235294
-119.147541,   34.137255
"#1513","1",5
-119.147541,   34.235294
-119.049180,   34.235294
-119.049180,   34.333333
-119.147541,   34.333333
-119.147541,   34.235294
"#1514","1",5
-119.147541,   34.333333
-119.049180,   34.333333
-119.049180,   34.431373
-119.147541,   34.431373
-119.147541,   34.333333
"#1515","1",5
-119.147541,   34.431373
-119.049180,   34.431373
-119.049180,   34.529412
-119.147541,   34.529412
-119.147541,   34.431373
"#1516","1",5
-119.147541,   34.529412
-119.049180,   34.529412
-119.049180,   34.627451
-119.147541,   34.627451
-119.147541,   34.529412
"#1517","1",5
-119.147541,   34.627451
-119.049180,   34.627451
-119.049180,   34.725490
-119.147541,   34.725490
-119.147541,   34.627451
"#1518","1",5
-119.147541,   34.725490
-119.049180,   34.725490
-119.049180,   34.823529
-119.147541,   34.823529
-119.147541,   34.725490
"#1519","1",5
-119.147541,   34.823529
-119.049180,   34.823529
-119.049180,   34.921569
-119.147541,   34.921569
-119.147541,   34.823529
"#1520","1",5
-119.147541,   34.921569
-119.049180,   34.921569
-119.049180,   35.019608
-119.147541,   35.019608
-119.147541,   34.921569
"#1521","1",5
-119.147541,   35.019608
-119.049180,   35.019608
-119.049180,   35.117647
-119.147541,   35.117647
-119.147541,   35.019608
"#1522","1",5
-119.147541,   35.117647
-119.049180,   35.117647
-119.049180,   35.215686
-119.147541,   35.215686
-119.147541,   35.117647
"#1523","1",5
-119.147541,   35.215686
-119.049180,   35.215686
-119.049180,   35.313725
-119.147541,   35.313725
-119.147541,   35.215686
"#1524","1",5
-119.147541,   35.313725
-119.049180,   35.313725
-119.049180,   35.411765
-119.147541,   35.411765
-119.147541,   35.313725
"#1525","1",5
-119.147541,   35.411765
-119.049180,   35.411765
-119.049180,   35.509804
-119.147541,   35.509804
-119.147541,   35.411765
"#1526","1",5
-119.147541,   35.509804
-119.049180,   35.509804
-119.049180,   35.607843
-119.147541,   35.607843
-119.147541,   35.509804
"#1527","1",5
-119.147541,   35.607843
-119.049180,   35.607843
-119.049180,   35.705882
-119.147541,   35.705882
-119.147541,   35.607843
"#1528","1",5
-119.147541,   35.705882
-119.049180,   35.705882
-119.049180,   35.803922
-119.147541,   35.803922
-119.147541,   35.705882
"#1529","1",5
-119.147541,   35.803922
-119.049180,   35.803922
-119.049180,   35.901961
-119.147541,   35.901961
-119.147541,   35.803922
"#1530","1",5
-119.147541,   35.901961
-119.049180,   35.901961
-119.049180,   36.000000
-119.147541,   36.000000
-119.147541,   35.901961
"#1531","1",5
-119.049180,   31.000000
-118.950820,   31.000000
-118.950820,   31.098039
-119.049180,   31.098039
-119.049180,   31.000000
"#1532","1",5
-119.049180,   31.098039
-118.950820,   31.098039
-118.950820,   31.196078
-119.049180,   31.196078
-119.049180,   31.098039
"#1533","1",5
-119.049180,   31.196078
-118.950820,   31.196078
-118.950820,   31.294118
-119.049180,   31.294118
-119.049180,   31.196078
"#1534","1",5
-119.049180,   31.294118
-118.950820,   31.294118
-118.950820,   31.392157
-119.049180,   31.392157
-119.049180,   31.294118
"#1535","1",5
-119.049180,   31.392157
-118.950820,   31.392157
-118.950820,   31.490196
-119.049180,   31.490196
-119.049180,   31.392157
"#1536","1",5
-119.049180,   31.490196
-118.950820,   31.490196
-118.950820,   31.588235
-119.049180,   31.588235
-119.049180,   31.490196
"#1537","1",5
-119.049180,   31.588235
-118.950820,   31.588235
-118.950820,   31.686275
-119.049180,   31.686275
-119.049180,   31.588235
"#1538","1",5
-119.049180,   31.686275
-118.950820,   31.686275
-118.950820,   31.784314
-119.049180,   31.784314
-119.049180,   31.686275
"#1539","1",5
-119.049180,   31.784314
-118.950820,   31.784314
-118.950820,   31.882353
-119.049180,   31.882353
-119.049180,   31.784314
"#1540","1",5
-119.049180,   31.882353
-118.950820,   31.882353
-118.950820,   31.980392
-119.049180,   31.980392
-119.049180,   31.882353
"#1541","1",5
-119.049180,   31.980392
-118.950820,   31.980392
-118.950820,   32.078431
-119.049180,   32.078431
-119.049180,   31.980392
"#1542","1",5
-119.049180,   32.078431
-118.950820,   32.078431
-118.950820,   32.176471
-119.049180,   32.176471
-119.049180,   32.078431
"#1543","1",5
-119.049180,   32.176471
-118.950820,   32.176471
-118.950820,   32.274510
-119.049180,   32.274510
-119.049180,   32.176471
"#1544","1",5
-119.049180,   32.274510
-118.950820,   32.274510
-118.950820,   32.372549
-119.049180,   32.372549
-119.049180,   32.274510
"#1545","1",5
-119.049180,   32.372549
-118.950820,   32.372549
-118.950820,   32.470588
-119.049180,   32.470588
-119.049180,   32.372549
"#1546","1",5
-119.049180,   32.470588
-118.950820,   32.470588
-118.950820,   32.568627
-119.049180,   32.568627
-119.049180,   32.470588
"#1547","1",5
-119.049180,   32.568627
-118.950820,   32.568627
-118.950820,   32.666667
-119.049180,   32.666667
-119.049180,   32.568627
"#1548","1",5
-119.049180,   32.666667
-118.950820,   32.666667
